,Fecha,estado real,estado estimado,error,probabilidad estado 1,probabilidad estado 2,probabilidad estado 3
LTP Control_2_1,2019-08-12,1.0,1.0,0.0,0.8712053747959323,0.12874636421581742,4.826098825006593e-05
LTP Control_2_1,2019-08-13,1.0,1.0,0.0,0.8253082925762791,0.17463184178350122,5.986564021964474e-05
LTP Control_2_1,2019-08-14,1.0,1.0,0.0,0.8173958151489733,0.1825298701800715,7.431467095522686e-05
LTP Control_2_1,2019-08-15,1.0,1.0,0.0,0.8729689480979397,0.12699537664215765,3.567525990267546e-05
LTP Control_2_1,2019-08-16,1.0,1.0,0.0,0.8600302344058349,0.13992347466851066,4.629092565437143e-05
LTP Control_2_1,2019-08-17,1.0,1.0,0.0,0.8603675594655482,0.13958280216734587,4.9638367105830355e-05
LTP Control_2_1,2019-08-18,1.0,1.0,0.0,0.8935072945732923,0.10645219500463607,4.051042207164304e-05
LTP Control_2_1,2019-08-19,1.0,1.0,0.0,0.8791470647797395,0.12082667884887131,2.6256371389276185e-05
LTP Control_2_1,2019-08-20,1.0,1.0,0.0,0.8714296104566172,0.12853577081521203,3.461872817083581e-05
LTP Control_2_1,2019-08-21,1.0,1.0,0.0,0.8703534567806476,0.12960121843180927,4.5324787543275346e-05
LTP Control_2_1,2019-08-22,1.0,1.0,0.0,0.8580272463206182,0.14194192406850079,3.082961088099548e-05
LTP Control_2_1,2019-08-23,1.0,1.0,0.0,0.8406774190661928,0.15926390351177627,5.8677422031120765e-05
LTP Control_2_1,2019-08-24,1.0,1.0,0.0,0.8597999080381787,0.140153981544747,4.611041707431425e-05
LTP Control_2_1,2019-08-25,1.0,1.0,0.0,0.854013167036409,0.14591809784652832,6.873511706259911e-05
LTP Control_2_1,2019-08-26,1.0,1.0,0.0,0.88797756762326,0.11199002018938704,3.2412187352908e-05
LTP Control_2_1,2019-08-27,1.0,1.0,0.0,0.8792268613209174,0.12073711187658742,3.602680249518302e-05
LTP Control_2_1,2019-08-28,1.0,1.0,0.0,0.8788518083164263,0.1211270267795486,2.1164904025121946e-05
LTP Control_2_1,2019-08-29,1.0,1.0,0.0,0.8502744586173705,0.1496750323692893,5.050901334033062e-05
LTP Control_2_1,2019-08-30,1.0,1.0,0.0,0.8572652456932659,0.14269003740091443,4.4716905819657946e-05
LTP Control_2_1,2019-08-31,1.0,1.0,0.0,0.8869770707799064,0.11297904014040362,4.388907968981309e-05
LTP Control_2_1,2019-09-01,1.0,1.0,0.0,0.896760977277112,0.10321251324607411,2.6509476813846127e-05
LTP Control_2_1,2019-09-02,1.0,1.0,0.0,0.9087492871787592,0.09122247602440821,2.8236796832391488e-05
LTP Control_2_1,2019-09-03,1.0,1.0,0.0,0.8900652909954941,0.10990469379320765,3.001521129809902e-05
LTP Control_2_1,2019-09-04,1.0,1.0,0.0,0.9371044646336432,0.0628688699360448,2.6665430311941803e-05
LTP Control_2_1,2019-09-05,1.0,1.0,0.0,0.9324863828580563,0.06749166822274127,2.194891920248681e-05
LTP Control_2_1,2019-09-06,1.0,1.0,0.0,0.918372807791899,0.08155863978140356,6.855242669758736e-05
LTP Control_2_1,2019-09-07,1.0,1.0,0.0,0.9142238506299072,0.08574853455013672,2.761481995600324e-05
LTP Control_2_1,2019-09-08,1.0,1.0,0.0,0.9584963966913289,0.04149508179913839,8.521509532788018e-06
LTP Control_2_1,2019-09-09,1.0,1.0,0.0,0.9145797451390245,0.08539750703798733,2.2747822988059667e-05
LTP Control_2_1,2019-09-10,1.0,1.0,0.0,0.9192766181493747,0.08071367551235901,9.706338266434718e-06
LTP Control_2_1,2019-09-11,1.0,1.0,0.0,0.9078722171179248,0.09211638974617223,1.1393135902982138e-05
LTP Control_2_1,2019-09-12,1.0,1.0,0.0,0.8823515706652842,0.11762194021992775,2.648911478817428e-05
LTP Control_2_1,2019-09-13,1.0,1.0,0.0,0.8180887080274161,0.18162446800705762,0.00028682396552633213
LTP Control_2_1,2019-09-14,1.0,2.0,-1.0,0.36374010126759226,0.6134667790643549,0.022793119668052815
LTP Control_2_1,2019-09-15,1.0,1.0,0.0,0.8369089192095891,0.16302998075941738,6.110003099346963e-05
LTP Control_2_1,2019-09-16,1.0,1.0,0.0,0.8675743207459797,0.13240587100958512,1.980824443512469e-05
LTP Control_2_1,2019-09-17,1.0,1.0,0.0,0.8766899682575356,0.12327764519344801,3.238654901632859e-05
LTP Control_2_1,2019-09-18,1.0,1.0,0.0,0.8240593046641083,0.1758901421175126,5.0553218379006076e-05
LTP Control_2_1,2019-09-19,1.0,1.0,0.0,0.8868139111865804,0.11316443526775014,2.1653545669483232e-05
LTP Control_2_1,2019-09-20,1.0,1.0,0.0,0.8348344405320064,0.16512791746163286,3.7642006360868724e-05
LTP Control_2_1,2019-09-21,1.0,1.0,0.0,0.7333707399375009,0.2663681660909832,0.0002610939715159066
LTP Control_2_1,2019-09-22,1.0,1.0,0.0,0.844135906534658,0.15584493351921683,1.9159946125070007e-05
LTP Control_2_1,2019-09-23,1.0,1.0,0.0,0.8670819491306695,0.13290472793398753,1.332293534288262e-05
LTP Control_2_1,2019-09-24,1.0,1.0,0.0,0.8479624956204838,0.1520058286604376,3.167571907860105e-05
LTP Control_2_1,2019-09-25,1.0,1.0,0.0,0.8593677756511349,0.1406027007619149,2.9523586950087053e-05
LTP Control_2_1,2019-09-26,1.0,1.0,0.0,0.8579950866987301,0.141979510253775,2.5403047494829772e-05
LTP Control_2_1,2019-09-27,1.0,1.0,0.0,0.8664598989775343,0.13351017283002908,2.9928192436745425e-05
LTP Control_2_1,2019-09-28,1.0,1.0,0.0,0.8427934626297983,0.15717605565928927,3.0481710912548605e-05
LTP Control_2_1,2019-09-29,1.0,1.0,0.0,0.8877920605298052,0.11217872645113934,2.9213019055353317e-05
LTP Control_2_1,2019-09-30,1.0,1.0,0.0,0.9195804004292145,0.08041386199778254,5.737573002881334e-06
LTP Control_2_1,2019-10-01,1.0,1.0,0.0,0.8765817648220613,0.12339665569937047,2.1579478568295772e-05
LTP Control_2_1,2019-10-02,1.0,1.0,0.0,0.8900959395061145,0.10988083347161949,2.3227022266104213e-05
LTP Control_2_1,2019-10-03,1.0,1.0,0.0,0.917531659248295,0.08245342994662416,1.491080508069332e-05
LTP Control_2_1,2019-10-04,1.0,1.0,0.0,0.8839051440099942,0.11607447152224741,2.038446775850575e-05
LTP Control_2_1,2019-10-05,1.0,1.0,0.0,0.8766089147384152,0.12337735001757134,1.3735244013498789e-05
LTP Control_2_1,2019-10-06,1.0,1.0,0.0,0.8958223069366021,0.10416639879981586,1.1294263581990592e-05
LTP Control_2_1,2019-10-07,1.0,1.0,0.0,0.8446757776768724,0.15530454570624042,1.9676616887112904e-05
LTP Control_2_1,2019-10-08,1.0,1.0,0.0,0.853179807043751,0.14679059378697787,2.9599169271145287e-05
LTP Control_2_1,2019-10-09,1.0,1.0,0.0,0.8845515689638018,0.11543747448699343,1.0956549204702135e-05
LTP Control_2_1,2019-10-10,1.0,1.0,0.0,0.8502201528380804,0.1497536089787838,2.6238183135712868e-05
LTP Control_2_1,2019-10-11,1.0,1.0,0.0,0.8714533875167232,0.1285352663868438,1.1346096433066264e-05
LTP Control_2_1,2019-10-12,1.0,1.0,0.0,0.8790462007116479,0.12093201477177172,2.1784516580480124e-05
LTP Control_2_1,2019-10-13,1.0,1.0,0.0,0.921278959467279,0.07871451964341435,6.520889306518152e-06
LTP Control_2_1,2019-10-14,1.0,1.0,0.0,0.6444108871662021,0.35540853581369153,0.00018057702010637678
LTP Control_2_1,2019-10-15,1.0,1.0,0.0,0.8684975162240584,0.1314922617302566,1.0222045684951793e-05
LTP Control_2_1,2019-10-16,1.0,1.0,0.0,0.8877454607748234,0.11224458627454291,9.952950633649733e-06
LTP RDI45_1_2,2019-04-30,1.0,3.0,-2.0,0.012758834826184338,0.4129352761185407,0.574305889055275
LTP RDI45_1_2,2019-05-01,1.0,2.0,-1.0,0.25252430159265626,0.7419680979487653,0.005507600458578382
LTP RDI45_1_2,2019-05-02,1.0,1.0,0.0,0.6584645298034821,0.34116458616709994,0.0003708840294178203
LTP RDI45_1_2,2019-05-03,1.0,1.0,0.0,0.5851811758106102,0.4133147708995125,0.0015040532898771915
LTP RDI45_1_2,2019-05-04,1.0,1.0,0.0,0.5505107057400678,0.4489042794444171,0.000585014815515094
LTP RDI45_1_2,2019-05-05,1.0,1.0,0.0,0.6081738624118497,0.3914602529867819,0.0003658846013684465
LTP RDI45_1_2,2019-05-06,1.0,1.0,0.0,0.5723407879800423,0.4272682821204116,0.0003909298995460265
LTP RDI45_1_2,2019-05-07,1.0,3.0,-2.0,1.103116200874211e-05,0.004097299279405466,0.9958916695585857
LTP RDI45_1_2,2019-05-14,1.0,1.0,0.0,0.7780375717066278,0.22153116223836622,0.00043126605500588746
LTP RDI45_1_2,2019-05-15,1.0,2.0,-1.0,0.16470603520422739,0.8283321600734679,0.006961804722304564
LTP RDI45_1_2,2019-05-16,1.0,2.0,-1.0,0.47263702670543456,0.5257817965293551,0.0015811767652103364
LTP RDI45_1_2,2019-05-17,1.0,1.0,0.0,0.5986824938979999,0.40106277023123166,0.00025473587076852995
LTP RDI45_1_2,2019-05-18,1.0,1.0,0.0,0.552967144432326,0.44665264786253245,0.00038020770514161396
LTP RDI45_1_2,2019-05-19,1.0,1.0,0.0,0.6398028867083534,0.3595458908493196,0.0006512224423270708
LTP RDI45_1_2,2019-05-20,1.0,2.0,-1.0,0.044484697349851755,0.8739334938902211,0.08158180875992718
LTP RDI45_1_2,2019-05-24,2.0,2.0,0.0,0.46168795402962287,0.5369707390456228,0.0013413069247543
LTP RDI45_1_2,2019-05-25,2.0,2.0,0.0,0.4405703990559907,0.558481129364674,0.0009484715793352947
LTP RDI45_1_2,2019-05-26,1.0,1.0,0.0,0.5856953483675933,0.4138087669439364,0.0004958846884702113
LTP RDI45_1_2,2019-05-27,1.0,1.0,0.0,0.7027330996119651,0.296985739537679,0.0002811608503559296
LTP RDI45_1_2,2019-05-28,1.0,1.0,0.0,0.779005211774789,0.22082001909979052,0.00017476912542059515
LTP RDI45_1_2,2019-05-29,1.0,1.0,0.0,0.6920487789086178,0.3078355547387593,0.00011566635262287902
LTP RDI45_1_2,2019-05-30,2.0,1.0,1.0,0.5043559208953075,0.4951188645003693,0.0005252146043231932
LTP RDI45_1_2,2019-05-31,1.0,1.0,0.0,0.6615358499733272,0.33824367222999013,0.0002204777966827335
LTP RDI45_1_2,2019-06-01,1.0,1.0,0.0,0.6750265482041574,0.3247474231838322,0.00022602861201040326
LTP RDI45_1_2,2019-06-02,1.0,1.0,0.0,0.677457825667376,0.32228326509442934,0.0002589092381946046
LTP RDI45_1_2,2019-06-03,1.0,1.0,0.0,0.7198215541861785,0.28000637520886934,0.00017207060495210298
LTP RDI45_1_2,2019-06-04,1.0,2.0,-1.0,0.23729530215503086,0.7464815993821747,0.016223098462794443
LTP RDI45_1_2,2019-06-05,1.0,1.0,0.0,0.7656940906554319,0.23415005260341298,0.00015585674115508713
LTP RDI45_1_2,2019-06-06,1.0,1.0,0.0,0.7389164598579199,0.2607812482141957,0.0003022919278845068
LTP RDI45_1_2,2019-06-07,1.0,1.0,0.0,0.8168232382885725,0.18313213705732817,4.462465409943348e-05
LTP RDI45_1_2,2019-06-08,1.0,1.0,0.0,0.6440230394801157,0.35562336024032076,0.0003536002795635534
LTP RDI45_1_2,2019-06-09,1.0,1.0,0.0,0.7983033272961075,0.20146906943049922,0.00022760327339322385
LTP RDI45_1_2,2019-06-10,1.0,1.0,0.0,0.7051852887240921,0.29435863021647796,0.00045608105942998545
LTP RDI45_1_2,2019-06-11,1.0,1.0,0.0,0.7765118808310021,0.22330765516026613,0.00018046400873194125
LTP RDI45_1_2,2019-06-12,1.0,1.0,0.0,0.7772182984188413,0.22258024447742009,0.00020145710373862424
LTP RDI45_1_2,2019-06-13,1.0,1.0,0.0,0.7433798645652432,0.25650271617189946,0.00011741926285730556
LTP RDI45_1_2,2019-06-14,2.0,1.0,1.0,0.7399064401663696,0.259864284545673,0.0002292752879572622
LTP RDI45_1_2,2019-06-15,1.0,1.0,0.0,0.7695166765017927,0.23032479668922995,0.00015852680897744027
LTP RDI45_1_2,2019-06-16,1.0,1.0,0.0,0.705577943926194,0.29420827423288204,0.00021378184092400962
LTP RDI45_1_2,2019-06-17,1.0,1.0,0.0,0.7112105833147077,0.28844896874776954,0.00034044793752274424
LTP RDI45_1_2,2019-06-18,2.0,1.0,1.0,0.5752244029402445,0.42360720464025564,0.0011683924194998742
LTP RDI45_1_2,2019-06-19,1.0,1.0,0.0,0.8399790423029195,0.15987986180450636,0.0001410958925740376
LTP RDI45_1_2,2019-06-20,1.0,1.0,0.0,0.7064060836932418,0.29329162184873037,0.00030229445802787506
LTP RDI45_1_2,2019-06-21,1.0,1.0,0.0,0.8066963900547418,0.19316570349246992,0.00013790645278837253
LTP RDI45_1_2,2019-06-22,1.0,1.0,0.0,0.7703070402716288,0.22946070280561467,0.00023225692275646612
LTP RDI45_1_2,2019-06-23,1.0,1.0,0.0,0.7499256576376089,0.2497623463934308,0.0003119959689602541
LTP RDI45_1_2,2019-06-24,1.0,1.0,0.0,0.7162343199405387,0.28332897032107074,0.00043670973839053727
LTP RDI45_1_2,2019-06-25,2.0,1.0,1.0,0.7209029542501977,0.27864754101721545,0.0004495047325869853
LTP RDI45_1_2,2019-06-26,1.0,1.0,0.0,0.7391160763418049,0.2605878676573935,0.00029605600080168245
LTP RDI45_1_2,2019-06-27,1.0,1.0,0.0,0.7376105763265483,0.2621606903927116,0.00022873328074023895
LTP RDI45_1_2,2019-06-28,1.0,1.0,0.0,0.7796472145691894,0.22011035511009536,0.00024243032071519027
LTP RDI45_1_2,2019-06-29,1.0,1.0,0.0,0.814055841096384,0.18576313163420125,0.0001810272694148126
LTP RDI45_1_2,2019-06-30,1.0,1.0,0.0,0.6473625967829632,0.3520611671415249,0.0005762360755119343
LTP RDI45_1_2,2019-07-01,1.0,1.0,0.0,0.7809544920268187,0.2188661767900402,0.00017933118314121334
LTP RDI45_1_2,2019-07-02,1.0,1.0,0.0,0.7286799147364459,0.2709600970298484,0.00035998823370562023
LTP RDI45_1_2,2019-07-03,1.0,1.0,0.0,0.784355920717537,0.2154255249899999,0.00021855429246322243
LTP RDI45_1_2,2019-07-04,1.0,1.0,0.0,0.7356457748699774,0.2641250642624471,0.00022916086757553489
LTP RDI45_1_2,2019-07-05,1.0,1.0,0.0,0.8023068593837681,0.19756786889531708,0.00012527172091476518
LTP RDI45_1_2,2019-07-06,1.0,1.0,0.0,0.7966192246545388,0.20321112799800894,0.00016964734745230666
LTP RDI45_1_2,2019-07-13,1.0,1.0,0.0,0.8936890325814428,0.10624600815374467,6.495926481265807e-05
LTP RDI45_1_2,2019-07-14,1.0,1.0,0.0,0.8522919772762476,0.14760437833418238,0.00010364438957006249
LTP RDI45_1_2,2019-07-15,2.0,1.0,1.0,0.9232741817320637,0.07669819519399565,2.7623073940652967e-05
LTP RDI45_1_2,2019-07-16,3.0,2.0,1.0,0.4786004493812702,0.5114890764899644,0.00991047412876538
LTP RDI45_1_2,2019-07-17,3.0,3.0,0.0,2.4920393332407374e-05,0.002625802566226902,0.9973492770404406
LTP RDI45_1_2,2019-07-18,3.0,3.0,0.0,1.6524493970970793e-07,0.00030266022902406757,0.9996971745260362
LTP RDI45_1_2,2019-07-19,3.0,3.0,0.0,0.06388117997545029,0.1424299546722738,0.793688865352276
LTP RDI45_1_2,2019-07-20,3.0,3.0,0.0,7.168643611477192e-05,0.011484353155441522,0.9884439604084436
LTP RDI45_1_2,2019-07-21,3.0,3.0,0.0,0.001167167185003147,0.009329036926721448,0.9895037958882753
LTP RDI45_1_2,2019-07-22,3.0,3.0,0.0,0.005022766731687655,0.12518485639101606,0.8697923768772963
LTP RDI45_1_2,2019-07-24,1.0,1.0,0.0,0.9678998287831995,0.03208010386234094,2.006735445967822e-05
LTP RDI45_1_2,2019-07-25,1.0,1.0,0.0,0.9782073554731273,0.021782417759860978,1.0226767011679552e-05
LTP RDI45_1_2,2019-07-26,1.0,1.0,0.0,0.951248179017369,0.04871853712184583,3.32838607849946e-05
LTP RDI45_1_2,2019-07-27,1.0,1.0,0.0,0.9732550425035893,0.02674143692943832,3.5205669725245953e-06
LTP RDI45_1_2,2019-07-28,1.0,1.0,0.0,0.9365654323132863,0.0633819424213276,5.262526538613106e-05
LTP RDI45_1_2,2019-07-29,1.0,1.0,0.0,0.9689318251608698,0.031029072172925134,3.9102666205013545e-05
LTP RDI45_1_2,2019-07-30,1.0,1.0,0.0,0.6996370650798034,0.300140335297129,0.00022259962306762693
LTP RDI45_1_2,2019-07-31,1.0,1.0,0.0,0.9268379925998742,0.0731399426064705,2.206479365530598e-05
LTP RDI45_1_2,2019-08-01,1.0,1.0,0.0,0.9678179914859769,0.03216782273746523,1.4185776557792775e-05
LTP RDI45_1_2,2019-08-02,1.0,1.0,0.0,0.9357312705990785,0.06424362825165934,2.5101149262330603e-05
LTP RDI45_1_2,2019-08-03,1.0,1.0,0.0,0.8654794257943899,0.13440925127865125,0.00011132292695880468
LTP RDI45_1_2,2019-08-04,1.0,1.0,0.0,0.8964813696378244,0.10337117851211888,0.00014745185005655715
LTP RDI45_1_2,2019-08-05,2.0,1.0,1.0,0.980326814158286,0.019655006147499553,1.817969421428309e-05
LTP RDI45_1_2,2019-08-06,1.0,1.0,0.0,0.9021760909354812,0.0977888395899701,3.506947454875976e-05
LTP RDI45_1_2,2019-08-07,1.0,1.0,0.0,0.8938825874827087,0.10592440430827922,0.00019300820901197737
LTP RDI45_1_2,2019-08-08,2.0,1.0,1.0,0.9789145854536739,0.021066281306974736,1.9133239351407002e-05
LTP RDI45_1_2,2019-08-09,1.0,1.0,0.0,0.9613244707418079,0.03866024247551033,1.5286782681625734e-05
LTP RDI45_1_2,2019-08-10,1.0,1.0,0.0,0.9026819200447295,0.09724906089006788,6.901906520259552e-05
LTP RDI45_1_2,2019-08-11,1.0,1.0,0.0,0.7430207193666505,0.2561376117031883,0.0008416689301612935
LTP RDI45_1_2,2019-08-12,2.0,1.0,1.0,0.9375889045448603,0.06234876192933389,6.233352580568571e-05
LTP RDI45_1_2,2019-08-13,1.0,1.0,0.0,0.8945287124426523,0.10542973705815711,4.155049919040463e-05
LTP RDI45_1_2,2019-08-14,1.0,1.0,0.0,0.8878927999533935,0.11204877690850655,5.842313809985692e-05
LTP RDI45_1_2,2019-08-15,2.0,1.0,1.0,0.9317654236305957,0.06800708385377364,0.00022749251563069573
LTP RDI45_1_2,2019-08-16,1.0,1.0,0.0,0.9004313686324066,0.0995195381930956,4.909317449779924e-05
LTP RDI45_1_2,2019-08-17,1.0,1.0,0.0,0.8884914894570409,0.11132604207532588,0.00018246846763309303
LTP RDI45_1_2,2019-08-18,1.0,2.0,-1.0,0.4395505733888339,0.5342510793962962,0.02619834721486986
LTP RDI45_1_2,2019-08-19,1.0,1.0,0.0,0.8430653585439848,0.15502959629853708,0.0019050451574780414
LTP RDI45_1_2,2019-08-20,1.0,1.0,0.0,0.8175606163830532,0.18206246492811606,0.00037691868883085446
LTP RDI45_1_2,2019-08-21,1.0,1.0,0.0,0.8490359357305999,0.15048390381419077,0.00048016045520933007
LTP RDI45_1_2,2019-08-22,1.0,1.0,0.0,0.9465409048078316,0.053430963882543515,2.813130962494512e-05
LTP RDI45_1_2,2019-08-23,1.0,1.0,0.0,0.8984872559808811,0.10145463867412625,5.810534499276518e-05
LTP RDI45_1_2,2019-08-24,1.0,1.0,0.0,0.6693652278918664,0.32776482159594467,0.0028699505121889844
LTP RDI45_1_2,2019-08-25,2.0,2.0,0.0,0.18797531904028816,0.6094506219267969,0.20257405903291506
LTP RDI45_1_2,2019-08-26,1.0,1.0,0.0,0.5714176150323818,0.3907992445248739,0.037783140442744466
LTP RDI45_1_2,2019-08-27,1.0,1.0,0.0,0.9613766005678985,0.0386121674537313,1.1231978370205645e-05
LTP RDI45_1_2,2019-08-28,1.0,1.0,0.0,0.9435037331493906,0.05648167071697544,1.4596133633958051e-05
LTP RDI45_1_2,2019-08-29,1.0,1.0,0.0,0.8772783497683979,0.12266269927581226,5.895095578994886e-05
LTP RDI45_1_2,2019-08-30,1.0,1.0,0.0,0.8521034878686237,0.1478175539226573,7.895820871914295e-05
LTP RDI45_1_2,2019-08-31,1.0,1.0,0.0,0.9062260169620515,0.09372779236413108,4.619067381750954e-05
LTP RDI45_1_2,2019-09-01,1.0,1.0,0.0,0.9484668182394703,0.051522602564551635,1.0579195978109415e-05
LTP RDI45_1_2,2019-09-02,1.0,1.0,0.0,0.7801480015435486,0.21968135691451476,0.00017064154193675637
LTP RDI45_1_2,2019-09-03,2.0,2.0,0.0,0.3644898237089308,0.633308797728299,0.002201378562770331
LTP RDI45_1_2,2019-09-04,1.0,1.0,0.0,0.9061011808375746,0.09386468296002956,3.4136202395832556e-05
LTP RDI45_1_2,2019-09-05,1.0,1.0,0.0,0.8224788368397697,0.17739380774983896,0.0001273554103911693
LTP RDI45_1_2,2019-09-06,1.0,1.0,0.0,0.9048705699097578,0.09508572405167211,4.370603857010107e-05
LTP RDI45_1_2,2019-09-07,2.0,2.0,0.0,0.3178441134508489,0.67184272429083,0.010313162258321072
LTP RDI45_1_2,2019-09-08,1.0,1.0,0.0,0.9201062922541572,0.07987237150931215,2.1336236530688723e-05
LTP RDI45_1_2,2019-09-09,1.0,1.0,0.0,0.782388272350411,0.21748320479964203,0.000128522849946938
LTP RDI45_1_2,2019-09-10,1.0,1.0,0.0,0.8825191854636522,0.11746767729074899,1.3137245598730604e-05
LTP RDI45_1_2,2019-09-11,1.0,1.0,0.0,0.8855071894277676,0.11447684500635565,1.5965565876673723e-05
LTP RDI45_1_2,2019-09-12,1.0,1.0,0.0,0.8138543074038161,0.18608899853606642,5.669406011736456e-05
LTP RDI45_1_2,2019-09-13,2.0,1.0,1.0,0.8206532641980422,0.1789745093261133,0.00037222647584449464
LTP RDI45_1_2,2019-09-14,3.0,3.0,0.0,0.011798798653236802,0.17656367089591268,0.8116375304508506
LTP RDI45_1_2,2019-09-15,2.0,2.0,0.0,0.16687464539589314,0.8127836378004394,0.02034171680366736
LTP RDI45_1_2,2019-09-16,2.0,2.0,0.0,0.4293469493446174,0.5700329359077032,0.0006201147476794136
LTP RDI45_1_2,2019-09-17,2.0,1.0,1.0,0.8647201952927904,0.13523965878716812,4.014592004152073e-05
LTP RDI45_1_2,2019-09-18,2.0,1.0,1.0,0.781376868799005,0.2185345664637209,8.856473727414283e-05
LTP RDI45_1_2,2019-09-19,2.0,1.0,1.0,0.7949166392678543,0.20500889827917085,7.446245297489326e-05
LTP RDI45_1_2,2019-09-20,2.0,1.0,1.0,0.7909718219328365,0.20896711493000353,6.106313715998145e-05
LTP RDI45_1_2,2019-09-21,2.0,1.0,1.0,0.7263210609964093,0.2733378638658662,0.0003410751377244445
LTP RDI45_1_2,2019-09-22,2.0,1.0,1.0,0.8973530334889495,0.10263676276185014,1.020374920052006e-05
LTP RDI45_1_2,2019-09-23,2.0,1.0,1.0,0.777569084966079,0.222384878163477,4.603687044406672e-05
LTP RDI45_1_2,2019-09-24,1.0,1.0,0.0,0.8500552258244156,0.1499153084098676,2.9465765716950665e-05
LTP RDI45_1_2,2019-09-25,1.0,1.0,0.0,0.8327688444255726,0.16719555303685066,3.560253757664246e-05
LTP RDI45_1_2,2019-09-26,1.0,1.0,0.0,0.8127629249356668,0.18720070544249157,3.636962184170301e-05
LTP RDI45_1_2,2019-09-27,1.0,1.0,0.0,0.8385001000729166,0.1614618210030246,3.807892405876234e-05
LTP RDI45_1_2,2019-09-28,1.0,1.0,0.0,0.7217970076823128,0.27811590064024494,8.709167744233599e-05
LTP RDI45_1_2,2019-09-29,1.0,1.0,0.0,0.7951681534589661,0.20473906456303323,9.278197800058887e-05
LTP RDI45_1_2,2019-09-30,1.0,1.0,0.0,0.8483180541456922,0.1516543950688281,2.7550785479816778e-05
LTP RDI45_1_2,2019-10-01,1.0,1.0,0.0,0.8617259921024708,0.1382439875668799,3.002033064940745e-05
LTP RDI45_1_2,2019-10-02,1.0,1.0,0.0,0.8254727673960283,0.1744467344066032,8.049819736855474e-05
LTP RDI45_1_2,2019-10-03,1.0,1.0,0.0,0.9519204665724881,0.0480723121485792,7.221278932683461e-06
LTP RDI45_1_2,2019-10-04,1.0,1.0,0.0,0.8608182202503107,0.13914081168800319,4.09680616860635e-05
LTP RDI45_1_2,2019-10-05,1.0,1.0,0.0,0.7716385922395621,0.228282445761992,7.896199844592243e-05
LTP RDI45_1_2,2019-10-06,1.0,1.0,0.0,0.7280892351592705,0.27167113063826054,0.00023963420246890413
LTP RDI45_1_2,2019-10-07,2.0,2.0,0.0,0.3831985312310157,0.6157540917397385,0.0010473770292458268
LTP RDI45_1_2,2019-10-08,1.0,1.0,0.0,0.8062105963402978,0.19369749312143536,9.19105382667415e-05
LTP RDI45_1_2,2019-10-09,1.0,1.0,0.0,0.718641396731622,0.2811411233061286,0.0002174799622494669
LTP RDI45_1_2,2019-10-10,1.0,1.0,0.0,0.8806809985530922,0.1192976516885687,2.134975833911174e-05
LTP RDI45_1_2,2019-10-11,2.0,1.0,1.0,0.8213913935973504,0.17848917708389367,0.00011942931875593427
LTP RDI45_1_2,2019-10-12,2.0,1.0,1.0,0.6231428662853261,0.3740421139665267,0.002815019748147238
LTP RDI45_1_2,2019-10-13,1.0,1.0,0.0,0.92233175042979,0.07759919997043696,6.904959977304374e-05
LTP RDI45_1_2,2019-10-14,2.0,1.0,1.0,0.9502304856939775,0.049764103455614474,5.410850408004277e-06
LTP RDI45_1_2,2019-10-15,2.0,1.0,1.0,0.7354065918306681,0.26438775999638187,0.0002056481729498268
LTP RDI45_1_2,2019-10-16,2.0,1.0,1.0,0.6379649924024813,0.36185855825159235,0.00017644934592629113
LTP RDI45_2_1,2019-04-30,1.0,1.0,0.0,0.7772033035628194,0.222717935050488,7.876138669251961e-05
LTP RDI45_2_1,2019-05-01,1.0,1.0,0.0,0.7847259608977244,0.21514720631134066,0.00012683279093493073
LTP RDI45_2_1,2019-05-02,1.0,1.0,0.0,0.7652164994864817,0.23463286187239832,0.00015063864111999287
LTP RDI45_2_1,2019-05-03,1.0,1.0,0.0,0.7781913383382675,0.22156210796266845,0.0002465536990640992
LTP RDI45_2_1,2019-05-04,1.0,1.0,0.0,0.8692504440533099,0.1307023850629461,4.71708837440316e-05
LTP RDI45_2_1,2019-05-05,1.0,1.0,0.0,0.8591033220255647,0.14084820884568724,4.8469128747974893e-05
LTP RDI45_2_1,2019-05-06,1.0,1.0,0.0,0.8599849426011912,0.13996695984624075,4.8097552568192405e-05
LTP RDI45_2_1,2019-05-07,1.0,1.0,0.0,0.7607869148184309,0.23906424829729167,0.00014883688427735916
LTP RDI45_2_1,2019-05-14,1.0,1.0,0.0,0.7327139228906604,0.2671410827818539,0.00014499432748552206
LTP RDI45_2_1,2019-05-15,1.0,1.0,0.0,0.775239871768204,0.2246146685446792,0.00014545968711672514
LTP RDI45_2_1,2019-05-16,1.0,1.0,0.0,0.8133613605804542,0.1865112508118426,0.0001273886077032618
LTP RDI45_2_1,2019-05-17,1.0,1.0,0.0,0.7845185500023313,0.21539772267772603,8.372731994272399e-05
LTP RDI45_2_1,2019-05-18,1.0,1.0,0.0,0.7914677712230187,0.20844098110080875,9.124767617247077e-05
LTP RDI45_2_1,2019-05-19,1.0,1.0,0.0,0.8301332670100734,0.16977213799398158,9.459499594509717e-05
LTP RDI45_2_1,2019-05-20,1.0,1.0,0.0,0.7814699575819543,0.2183470684480085,0.0001829739700372614
LTP RDI45_2_1,2019-05-24,1.0,1.0,0.0,0.7753732365964023,0.22442423591481478,0.0002025274887829555
